Cluster1,Cluster2,Cluster3
52,75,68
28,73,64
49,77,58
46,75,70
46,82,69
47,84,58
30,77,63
47,77,65
54,73,66
45,83,61
43,78,68
46,83,62
36,92,63
51,74,61
41,76,69
47,73,70
50,83,71
28,83,63
42,74,60
33,83,60
55,73,59
46,73,68
40,75,71
37,79,61
30,76,67
46,85,71
46,85,67
48,74,72
47,80,58
40,88,68
46,73,64
46,78,56
52,83,67
52,77,58
50,77,69
44,82,56
46,92,66
45,79,66
48,77,70
45,97,68
44,76,58
54,82,63
27,75,64
51,81,66
53,85,65
48,85,56
46,87,64
52,84,58
41,74,59
39,77,68
42,82,65
47,76,65
31,78,67
45,86,58
53,74,60
53,76,66
46,98,57
55,79,65
54,88,57
49,76,69
52,78,62
32,73,59
53,90,68
36,83,60
40,88,66
51,76,57
44,74,70
40,81,71
47,74,69
46,77,72
46,77,69
31,85,71
31,75,61
50,76,65
49,76,63
31,82,60
33,75,62
55,76,60
48,76,69
45,76,59
42,79,67
42,81,67
52,81,66
35,85,70
39,73,67
43,75,68
46,87,71
53,79,71
46,87,65
46,86,63
53,74,62
44,86,67
45,87,69
53,74,72
39,76,67
40,79,69
47,86,71
41,83,57
45,76,67
47,74,57
43,77,69
41,78,69
49,84,71
29,77,66
53,76,64
42,73,63
48,87,68
48,79,60
43,77,72
28,92,67
43,73,61
30,87,60
41,88,60
55,77,59
41,74,60
53,75,62
39,78,58
39,77,63
42,82,71
35,82,59
49,76,61
40,76,57
51,75,57
42,80,56
50,74,62
49,82,66
34,84,68
31,77,57
36,77,67
50,91,67
52,85,71
47,74,64
45,79,64
49,74,67
40,85,64
45,76,61
40,91,66
42,87,67
43,75,70
45,73,64
50,82,61
55,80,68
52,73,69
52,80,72
44,93,61
47,85,59
46,78,67
37,85,66
39,73,66
44,78,66
47,73,57
47,87,68
40,80,69
49,73,72
51,83,67
47,82,69
45,74,71
45,82,71
44,75,68
47,86,57
41,74,66
41,75,59
52,80,60
44,78,61
54,75,56
43,87,68
49,79,64
46,74,65
43,75,65
55,88,65
53,85,56
35,74,59
55,86,63
49,74,62
42,83,56
40,77,58
46,79,59
54,86,64
32,77,70
40,73,62
37,73,66
44,77,65
40,82,69
46,73,64
42,80,63
49,80,63
51,85,57
51,82,64
42,74,71
42,80,61
34,85,69
40,81,65
55,85,58
55,90,67
46,91,67
50,79,71
32,79,63
38,86,63
55,80,56
46,95,56
47,78,68
46,80,56
39,78,66
53,76,65
41,84,66
50,81,65
55,80,59
50,76,66
48,76,60
54,81,71
49,95,67
55,81,66
53,78,71
48,82,68
49,80,60
45,88,61
38,74,67
51,74,61
48,84,72
55,77,56
41,83,63
34,88,59
40,83,58
52,78,60
49,88,65
54,80,67
53,78,58
47,78,67
50,94,70
47,79,69
48,75,72
40,75,62
31,80,71
50,85,58
31,88,66
46,82,58
44,77,63
47,74,67
55,75,65
42,79,64
52,81,58
54,91,66
50,84,64
29,85,67
37,76,69
46,77,63
38,77,71
50,76,68
50,75,59
54,77,65
47,90,72
44,90,61
37,75,59
55,73,60
37,77,68
38,88,66
54,84,66
54,74,65
38,75,62
42,79,67
38,94,71
52,75,68
47,80,63
55,73,62
44,86,64
47,74,67
34,80,69
36,73,63
46,87,63
45,86,68
40,80,69
43,83,67
49,74,66
55,87,57
49,81,59
48,74,56
43,78,68
45,82,64
46,83,60
39,75,61
39,75,72
52,73,60
48,76,64
51,78,64
53,73,70
45,89,64
47,85,66
44,73,69
43,75,65
36,86,59
47,83,71
44,73,65
54,81,67
53,81,58
35,92,60
37,73,62
54,76,65
52,76,69
55,77,59
45,86,60
42,79,69
24,87,66
32,75,57
19,85,59
19,78,71
36,73,71
38,85,70
47,80,71
41,92,71
51,87,62
51,82,71
44,89,71
55,76,71
48,103,62
55,75,60
51,84,68
44,79,65
41,88,57
28,92,67
40,78,56
41,91,71
55,74,57
50,76,58
48,83,72
45,74,60
47,73,58
41,77,62
51,79,70
44,88,66
52,81,63
49,80,68
46,81,61
55,86,68
47,74,72
51,86,69
51,74,57
50,78,58
42,86,63
38,74,67
53,89,56
50,74,63
50,81,59
49,80,65
48,76,60
37,83,62
49,74,67
40,79,65
50,80,60
38,74,63
43,77,65
21,82,65
35,82,65
49,79,69
50,78,71
53,78,64
42,93,64
40,85,70
45,81,70
36,81,65
42,81,58
43,77,70
55,77,68
34,84,66
42,77,69
47,91,72
39,80,72
45,74,66
45,83,70
48,86,70
48,81,62
50,79,71
46,80,62
41,81,62
55,86,62
41,79,64
50,87,56
53,97,60
41,83,61
50,75,62
41,81,56
44,82,66
43,79,67
43,75,61
53,79,57
35,77,68
53,77,56
46,78,56
47,73,64
38,82,70
38,73,66
50,75,58
45,75,57
47,79,62
52,77,70
52,78,62
40,73,62
49,80,62
52,80,70
49,85,67
48,85,69
42,77,72
49,73,66
47,75,70
44,83,70
50,84,72
45,79,63
43,90,70
42,73,60
55,78,62
50,83,56
47,87,60
49,80,64
47,74,59
53,73,62
37,89,63
45,78,65
54,77,60
45,84,59
53,76,56
42,84,64
46,80,68
47,73,65
47,75,69
30,73,65
38,85,56
52,77,62
48,84,71
39,86,67
50,94,60
52,88,67
49,75,58
29,74,62
51,85,67
48,76,67
55,79,61
51,80,71
35,76,61
42,75,72
27,78,72
40,77,70
54,82,58
42,76,65
54,85,57
43,92,58
45,75,59
44,85,67
48,78,63
53,84,72
42,74,72
47,79,72
39,94,71
42,75,62
46,79,56
36,84,63
52,75,63
38,73,58
47,74,67
39,78,70
38,78,69
54,74,69
55,89,72
45,85,58
53,78,58
48,89,57
44,84,68
43,90,58
52,85,57
54,73,57
53,85,71
41,79,60
55,75,70
49,75,63
53,88,65
47,78,62
48,81,72
51,73,70
53,76,62
35,81,61
53,73,63
33,74,68
55,81,62
35,80,68
51,89,62
41,75,64
34,73,72
35,82,60
52,74,72
55,83,72
42,90,64
52,76,66
52,96,71
32,88,71
54,75,68
48,74,71
49,93,71
53,88,57
45,80,68
31,89,57
40,78,63
36,80,63
44,77,66
35,76,61
30,79,66
42,84,57
43,74,65
43,78,66
54,79,69
53,73,65
47,79,72
40,80,71
43,86,58
50,88,63
54,73,61
53,74,65
52,74,60
54,78,68
42,79,70
53,89,70
41,81,62
43,75,58
48,78,65
48,89,57
54,92,60
39,78,68
34,84,70
39,86,72
43,73,61
35,86,69
47,80,62
48,74,60
42,79,66
49,88,63
49,75,60
30,82,63
49,85,56
49,87,60
54,76,61
44,87,63
50,75,65
36,73,65
53,76,56
46,74,65
45,76,66
55,75,66
33,77,69
52,74,58
47,73,56
44,81,56
48,79,67
54,73,61
36,73,58
47,78,68
42,73,70
45,75,67
51,74,61
48,78,66
45,73,57
49,79,58
48,79,64
50,81,62
40,83,61
44,79,64
45,81,62
34,82,58
50,75,65
46,77,58
54,79,64
30,79,72
44,84,72
33,85,70
53,84,66
51,85,63
48,81,58
43,74,63
49,73,57
55,80,72
54,78,64
29,87,66
44,83,71
38,77,66
52,88,66
38,79,56
52,79,57
55,76,67
44,79,58
50,76,68
47,91,60
52,76,70
37,80,66
48,74,69
38,89,61
51,77,63
47,81,57
47,82,57
38,76,70
48,83,62
53,76,61
54,89,63
30,79,64
55,74,69
53,73,63
45,83,65
49,82,65
30,79,65
39,81,63
53,88,67
55,74,70
40,78,64
46,82,67
46,76,56
42,73,63
55,78,61
53,77,62
48,82,56
43,77,65
43,73,69
50,73,65
50,91,67
43,79,68
45,77,70
55,76,66
49,81,57
52,83,70
36,84,57
44,75,72
34,77,56
49,81,59
51,80,59
51,82,64
50,81,67
54,77,56
45,76,64
49,73,64
49,84,65
48,80,65
48,84,59
33,82,59
24,83,62
38,79,65
44,74,65
34,86,66
45,75,66
55,80,68
32,78,67
45,78,67
48,92,69
49,74,72
44,82,67
51,73,71
43,76,66
43,73,63
38,73,71
55,78,58
55,78,65
37,88,72
47,76,57
53,81,65
47,77,72
46,74,69
33,81,61
31,76,71
53,73,71
47,88,61
50,79,68
50,86,65
35,82,58
34,82,60
43,75,70
33,73,70
54,75,71
32,84,71
46,77,67
47,74,63
48,75,63
35,84,60
36,85,66
44,78,65
51,75,67
48,74,66
35,88,64
43,74,70
54,82,65
44,80,65
39,80,62
51,73,58
54,82,62
42,83,56
48,95,71
53,81,63
50,74,63
46,73,66
26,77,70
46,82,66
44,80,72
47,80,66
38,85,65
50,82,71
55,77,69
47,86,62
34,82,72
52,85,70
43,87,72
34,76,59
46,79,66
51,79,65
39,78,65
52,73,60
44,77,67
40,83,72
51,82,63
43,87,60
52,83,67
41,79,67
43,79,64
24,87,70
49,88,65
39,81,68
39,83,68
48,83,59
48,75,59
51,90,67
40,84,56
49,79,67
47,83,62
39,74,66
49,73,67
43,95,60
43,75,56
38,76,71
45,74,72
36,78,72
53,77,71
53,82,72
55,75,65
43,87,61
43,79,66
34,89,68
48,84,61
50,93,66
51,77,56
44,74,57
51,76,59
51,77,62
42,82,65
51,74,56
46,78,66
47,90,66
41,80,63
52,88,72
35,77,58
40,83,59
36,76,66
44,83,67
48,91,68
44,73,63
39,86,59
42,74,59
50,79,57
52,78,58
53,93,68
52,85,68
52,76,57
40,84,57
37,84,62
43,76,61
49,93,61
46,75,63
51,80,64
50,85,62
51,88,59
47,87,60
37,77,62
53,78,67
46,75,58
44,82,60
41,73,62
40,81,67
53,83,57
39,75,71
54,80,69
51,75,59
47,78,70
48,80,65
39,77,61
54,76,56
42,76,59
52,75,63
55,77,67
36,77,71
42,76,65
46,85,70
36,75,65
52,73,63
40,78,64
35,85,60
36,77,60
52,79,69
37,75,72
42,76,59
46,81,63
48,84,62
44,73,72
53,75,68
49,81,67
54,80,69
52,84,69
51,77,57
48,80,57
49,89,71
43,73,56
52,78,67
48,82,71
48,78,58
41,81,71
52,88,57
41,75,72
48,79,72
35,83,70
43,94,59
28,81,62
55,84,67
53,81,72
49,82,71
42,81,67
46,75,57
46,88,59
55,80,67
42,76,69
47,82,58
54,73,61
54,75,61
44,81,62
45,75,71
47,90,65
44,79,68
49,85,68
48,74,60
41,87,68
42,88,67
48,88,69
53,81,67
38,82,70
53,84,71
48,82,67
43,77,71
42,87,72
47,79,68
51,81,65
40,83,72
40,89,59
53,76,63
47,79,63
52,79,60
39,77,68
39,75,56
54,80,69
50,80,60
50,76,70
40,80,64
49,90,69
48,77,62
55,89,71
39,89,70
53,80,71
47,81,72
44,78,60
55,90,62
43,85,60
41,76,71
52,78,72
52,82,60
47,74,56
52,74,61
54,74,65
35,81,56
44,76,68
43,74,63
54,75,56
53,73,67
43,91,63
52,96,66
39,79,67
43,76,61
47,78,56
55,75,64
45,75,64
50,88,58
35,81,65
41,78,68
46,78,61
42,83,68
46,76,64
52,80,62
51,78,57
44,92,70
46,92,71
49,83,65
53,79,72
55,80,72
53,75,59
55,85,68
43,75,70
50,74,57
44,77,63
44,80,60
54,76,62
39,74,63
46,75,69
53,80,69
36,75,69
39,78,69
47,96,61
47,81,56
42,76,57
47,79,57
40,80,71
54,74,65
34,75,59
54,76,63
49,80,70
46,89,58
53,82,64
42,90,60
33,73,63
39,78,65
47,79,59
47,90,59
42,83,70
48,84,70
43,76,58
50,92,66
42,73,66
48,79,66
45,83,67
47,84,62
51,75,63
44,79,72
45,86,61
53,83,72
43,76,65
55,77,65
42,79,65
49,83,58
39,84,58
36,75,68
39,73,68
37,77,57
45,81,63
47,88,63
43,86,63
55,79,68
52,79,70
46,79,64
41,74,64
52,74,70
41,84,70
54,85,65
55,85,66
44,73,64
45,73,67
55,86,69
35,76,57
55,79,63
46,87,64
50,88,68
44,91,59
44,83,64
43,77,65
48,81,66
34,81,61
42,87,67
46,79,72
45,77,63
44,75,68
44,78,67
42,74,67
36,90,72
36,79,69
51,75,56
46,76,64
48,82,68
53,80,65
54,75,67
55,74,70
48,78,60
29,83,56
54,87,65
47,78,59
51,81,64
45,82,69
40,80,70
53,74,56
46,79,62
43,76,62
43,78,65
37,90,65
52,97,57
44,73,66
54,78,63
51,76,70
50,75,68
54,88,66
43,73,68
43,75,65
47,77,67
48,76,71
52,79,61
48,79,65
52,77,70
51,80,61
40,81,59
43,88,72
47,75,70
43,76,70
50,82,59
51,89,56
41,83,56
42,79,68
36,82,60
44,82,72
49,85,65
35,76,57
51,88,56
50,73,67
41,85,67
53,80,71
55,77,63
43,79,62
45,86,63
36,76,68
42,81,70
34,84,63
42,73,60
46,73,67
50,73,66
55,75,64
48,93,63
52,87,71
53,73,69
42,79,69
42,81,62
38,81,63
46,85,65
40,74,68
54,83,67
38,89,62
48,75,64
43,73,69
36,73,60
36,79,60
44,78,67
36,77,60
36,75,66
45,85,70
49,76,61
47,77,65
51,86,64
37,78,56
48,88,72
52,79,59
46,78,56
46,73,61
42,77,62
43,76,64
52,83,63
42,73,58
27,83,59
37,88,62
47,75,64
37,90,64
43,74,66
47,77,71
43,77,72
44,76,60
55,83,69
53,93,61
52,77,58
52,75,69
55,84,72
44,78,63
45,77,68
36,89,69
40,82,66
42,77,59
48,73,62
51,76,58
52,82,67
51,83,59
46,87,67
36,84,70
40,75,69
53,74,64
54,77,62
54,80,58
40,73,68
41,84,61
54,74,62
49,77,64
54,80,57
50,80,57
36,90,61
34,74,62
53,77,71
55,76,64
51,76,68
54,84,65
46,74,66
44,86,59
55,73,67
46,80,67
54,79,72
49,79,59
47,77,70
41,88,63
48,81,63
48,85,69
54,77,68
48,77,62
49,91,70
35,73,70
46,82,72
50,82,63
48,78,59
36,74,56
45,77,56
50,76,71
39,76,63
47,79,59
48,82,69
42,78,61
55,78,68
42,81,71
43,75,65
44,78,65
47,73,69
51,79,58
47,74,61
38,80,67
51,81,61
44,87,72
44,87,56
50,87,70
49,84,67
40,75,57
47,75,71
52,91,65
52,76,66
53,88,68
45,79,59
49,87,64
54,76,60
54,77,71
53,82,62
48,76,64
32,75,66
54,80,65
55,76,68
43,73,64
53,76,56
36,87,65
43,83,70
53,91,65
49,79,60
48,84,58
51,84,57
41,73,69
52,87,69
42,75,72
43,82,64
44,77,72
43,78,60
47,83,69
50,81,66
39,84,69
42,76,60
42,89,72
55,74,59
53,73,69
54,79,67
51,79,57
49,74,61
43,75,68
39,86,69
49,90,61
55,81,71
50,86,68
39,82,71
53,84,61
45,77,64
43,76,67
36,80,59
48,76,72
46,98,59
46,81,72
47,76,72
50,89,62
37,73,69
48,78,58
41,86,57
51,80,70
52,86,65
54,81,70
48,84,59
48,78,56
46,76,61
45,81,66
50,84,58
35,80,60
53,73,60
50,78,71
55,82,71
55,79,58
48,81,64
44,85,65
46,79,71
48,79,71
44,73,64
52,84,66
45,74,66
49,82,63
47,76,71
44,77,56
44,92,64
39,75,65
53,73,70
44,81,59
35,82,70
38,74,56
41,76,57
48,97,70
29,95,57
50,75,56
51,79,64
51,77,67
48,85,59
54,77,72
49,76,58
49,77,72
41,81,60
48,75,65
47,73,71
55,75,67
50,83,67
42,76,60
48,73,61
55,87,58
45,78,65
45,77,68
55,73,70
47,81,64
41,79,58
40,78,68
48,81,67
46,86,67
46,75,56
49,77,60
42,91,60
40,91,60
29,75,65
36,73,61
51,81,58
41,81,64
49,73,60
45,73,56
54,73,71
42,76,72
52,89,68
54,83,72
41,83,56
43,73,66
41,73,67
54,84,70
42,73,60
50,77,60
43,95,67
54,95,67
51,75,59
53,79,59
47,79,71
54,88,71
35,76,66
47,80,67
37,74,64
40,78,63
49,81,60
49,86,57
46,75,57
39,73,69
48,82,64
44,81,69
42,79,64
53,76,61
36,81,67
54,94,62
42,74,64
54,76,71
50,107,65
48,77,65
54,80,65
48,84,67
43,76,62
46,81,60
49,78,62
42,84,67
45,84,63
55,87,59
35,83,68
50,73,61
34,73,71
48,79,61
52,73,69
37,77,72
52,82,67
49,86,66
48,86,60
40,87,59
38,73,65
54,76,64
36,73,60
54,84,60
47,77,72
39,78,63
52,81,57
48,91,58
53,78,67
37,80,56
31,74,70
41,76,67
43,85,58
38,94,70
51,84,70
44,87,68
44,78,67
42,81,57
42,77,64
42,77,60
53,73,68
47,80,62
49,74,66
33,83,57
45,84,63
46,86,61
52,78,62
55,78,57
49,85,57
33,80,69
50,81,59
53,77,67
48,81,60
47,89,56
47,82,57
43,75,61
54,81,59
48,78,64
48,74,72
54,99,72
40,77,62
41,80,57
53,73,59
50,73,65
54,82,65
44,74,71
55,83,63
50,84,67
52,82,68
48,89,62
52,87,60
37,84,69
44,87,61
37,78,60
42,75,58
40,78,59
53,74,65
50,74,66
46,81,65
39,82,65
48,78,59
50,76,70
49,80,63
41,73,67
48,76,62
37,95,58
47,81,68
49,76,60
54,73,60
51,73,58
52,74,63
48,78,59
53,73,63
53,74,57
54,88,59
55,78,59
27,77,69
44,85,66
55,79,56
55,82,62
49,76,61
51,75,57
46,77,72
48,82,66
43,76,71
47,82,72
52,82,57
47,75,63
45,82,64
51,84,60
51,77,71
43,87,72
47,81,63
35,86,70
42,76,64
45,82,57
38,92,63
50,76,57
50,82,63
42,82,65
50,85,61
24,87,66
55,84,64
40,81,63
42,73,57
33,86,72
48,84,70
55,80,69
52,87,70
45,82,66
46,93,61
55,73,70
45,76,69
35,81,66
36,73,72
48,83,67
44,78,67
41,78,56
52,73,63
37,89,60
47,81,71
44,73,71
53,85,59
54,79,62
41,89,59
49,77,70
42,83,58
45,74,65
42,78,69
50,89,66
50,76,66
39,81,68
55,73,67
50,75,66
35,80,58
37,75,60
52,81,64
54,75,61
37,83,70
53,80,63
42,83,58
48,83,71
53,75,63
40,78,66
53,78,70
43,75,56
48,78,66
53,74,66
45,80,69
42,73,69
38,80,65
55,73,70
41,74,61
41,73,69
51,87,61
53,84,61
43,79,70
41,76,69
55,82,57
25,88,69
55,80,72
39,79,59
54,78,59
36,79,56
51,88,58
54,75,69
35,75,67
48,81,59
43,86,60
48,75,57
34,78,58
34,74,70
35,75,59
54,75,57
47,83,63
52,75,57
43,73,71
35,78,57
39,74,70
50,87,67
55,78,57
50,74,70
52,76,67
53,77,65
45,75,70
45,79,71
55,85,66
47,73,63
37,81,66
49,77,66
34,78,61
39,76,67
25,81,63
41,78,65
41,74,72
49,81,63
54,76,57
49,77,65
40,77,56
48,74,66
47,78,65
43,80,61
55,84,65
45,89,71
29,82,70
35,88,59
48,80,63
48,86,66
46,74,66
49,74,66
43,74,60
48,75,63
48,89,60
32,74,66
44,79,71
49,79,64
51,76,69
47,89,59
42,80,71
49,73,66
44,76,67
50,75,71
48,94,57
49,87,64
44,87,69
55,76,58
44,80,62
43,75,68
52,73,56
37,75,60
52,81,58
35,74,69
43,88,57
51,81,61
46,85,64
48,73,62
51,87,67
29,78,69
29,74,59
47,85,58
46,84,69
52,90,63
48,87,64
47,84,68
51,76,61
48,86,71
37,85,58
37,84,62
46,95,62
49,87,67
35,83,64
49,90,65
52,82,57
51,76,64
50,80,71
54,75,63
40,83,57
55,73,62
48,82,71
48,84,60
51,80,72
52,82,60
52,74,71
46,83,71
37,80,62
55,80,61
43,82,67
47,75,65
42,79,58
43,85,71
49,73,71
45,81,72
55,84,61
49,89,64
55,85,66
50,82,56
52,81,62
53,76,66
39,77,67
50,78,67
42,81,56
44,77,67
47,73,67
48,82,58
53,86,72
52,84,63
54,78,67
48,84,70
43,81,71
54,73,56
45,74,64
37,75,72
44,99,56
46,73,64
53,77,67
51,78,65
48,88,65
38,84,60
47,81,64
38,73,68
26,77,66
27,80,69
51,76,69
47,83,70
47,77,69
47,73,69
45,81,64
45,73,67
53,76,59
43,76,62
55,75,67
53,77,59
42,77,61
51,78,71
41,76,57
54,86,59
54,92,68
44,74,72
39,80,67
46,81,65
53,73,58
43,79,61
53,85,59
51,92,72
39,81,58
40,75,60
46,78,60
45,83,66
40,83,59
51,82,60
39,79,70
33,74,61
36,90,65
45,80,67
48,73,56
46,77,63
45,75,63
54,80,67
47,86,59
51,73,59
38,74,60
53,79,69
41,87,61
42,74,56
44,79,57
53,75,70
43,75,71
37,73,72
38,81,60
46,92,71
40,80,62
53,75,70
33,85,68
52,74,70
49,80,67
49,77,67
25,74,65
53,76,64
45,78,63
42,77,71
30,82,69
52,86,66
55,73,57
44,78,63
35,91,64
55,77,60
36,75,68
39,91,59
40,73,56
51,81,64
49,77,70
52,81,67
48,73,66
38,75,56
55,74,70
45,75,56
52,77,60
40,76,70
51,89,60
42,75,72
45,86,61
48,76,67
52,86,58
55,80,67
51,77,62
51,83,64
46,76,69
46,85,70
48,75,67
42,74,65
44,73,65
54,92,58
53,74,58
43,86,60
51,85,71
46,78,63
51,74,69
44,75,62
48,82,69
55,78,71
50,75,63
55,78,63
52,77,62
54,79,72
55,87,65
41,82,58
51,76,59
43,86,61
42,89,62
43,79,67
55,73,57
44,81,60
43,77,59
54,75,68
54,90,69
52,90,59
43,79,57
44,77,57
54,88,63
46,73,66
38,82,58
47,79,59
42,89,71
51,73,56
49,73,58
49,77,56
42,79,60
50,77,70
47,83,57
50,87,68
55,80,61
55,87,62
41,83,70
39,76,56
52,84,70
36,78,65
47,88,69
39,78,66
52,83,58
47,83,67
46,82,59
49,92,63
37,85,71
38,74,72
30,74,67
47,73,66
36,73,67
41,82,57
55,82,64
47,73,63
50,77,62
53,77,61
53,78,58
44,79,64
31,76,64
53,76,65
44,75,59
48,74,63
42,90,71
48,77,63
33,84,63
41,80,67
48,76,58
53,74,65
39,81,72
46,86,72
45,76,70
44,86,71
50,80,67
52,74,71
47,83,58
42,93,66
55,76,64
44,84,68
55,78,68
55,73,68
51,86,64
49,92,68
49,75,63
39,77,70
45,85,70
30,74,60
46,83,65
43,73,64
38,73,69
43,78,60
44,82,66
44,77,66
50,81,69
55,78,69
46,73,72
48,84,64
45,95,66
49,85,59
55,75,56
45,76,70
49,87,62
48,83,58
55,80,70
32,78,64
44,75,65
45,78,63
50,77,63
52,83,72
53,87,58
48,84,67
40,79,59
52,84,67
44,80,70
34,80,66
47,76,69
35,92,59
51,91,64
54,74,63
49,76,68
49,83,57
53,81,67
49,82,68
40,76,59
54,88,67
51,73,56
48,83,67
42,80,64
40,76,56
48,78,60
39,74,68
51,75,68
52,78,56
45,78,71
48,81,57
43,73,63
44,73,61
48,73,66
38,79,67
45,78,64
47,77,68
46,84,64
30,74,69
49,86,72
42,76,56
43,73,68
39,73,70
34,80,68
44,82,71
42,82,61
44,90,59
42,77,60
47,85,61
50,73,67
50,75,72
54,84,69
48,91,66
38,73,61
51,78,62
53,73,60
38,86,57
55,90,57
43,76,66
54,78,64
41,78,72
47,81,69
48,81,67
42,74,60
44,74,59
38,81,57
36,74,62
35,88,59
49,78,63
53,81,60
53,80,70
47,76,70
39,82,69
50,75,71
48,75,69
51,75,61
52,81,59
42,75,67
51,85,64
52,80,61
50,77,67
53,84,57
35,85,64
51,86,60
44,84,61
48,83,67
46,81,56
36,80,67
41,75,61
40,75,60
42,86,56
26,73,69
41,73,64
55,79,65
40,78,56
47,80,71
47,75,61
52,79,72
45,88,67
44,84,71
46,87,69
51,75,56
49,81,63
41,75,60
51,77,68
46,81,68
54,83,71
44,78,71
46,84,61
34,76,66
50,85,71
41,76,64
45,77,63
43,76,61
46,84,68
50,77,69
54,84,58
33,89,65
46,86,72
44,78,67
41,79,60
43,77,68
45,87,70
33,85,58
46,81,68
51,77,61
44,73,66
55,73,59
53,73,70
49,78,68
42,78,70
52,81,66
29,80,69
51,81,68
41,80,57
48,75,70
36,79,70
28,77,57
43,78,58
55,74,60
42,86,63
43,86,59
51,76,60
50,84,64
32,78,69
47,101,71
40,80,71
42,73,67
49,82,61
44,78,68
50,78,68
55,73,59
54,73,56
45,75,57
34,77,65
55,77,69
46,77,65
44,80,60
54,77,59
55,74,68
46,83,70
46,81,69
37,87,60
55,92,66
51,74,70
54,78,70
44,82,61
44,86,63
53,87,63
55,84,66
40,90,64
42,97,68
42,88,67
34,75,68
45,83,60
48,86,64
50,75,59
45,84,56
51,76,67
40,84,56
32,97,71
51,85,60
41,81,67
40,88,62
38,86,61
55,85,61
34,85,56
55,85,68
50,78,62
50,84,58
48,96,58
45,73,71
37,73,70
34,80,57
55,76,69
38,87,65
47,76,66
38,77,56
42,83,60
48,75,70
44,79,62
52,75,65
39,85,61
52,98,60
54,75,57
50,79,70
33,87,66
51,85,72
53,81,63
48,79,57
54,82,56
54,87,70
49,76,66
55,75,72
48,85,64
32,76,71
48,76,65
41,77,61
28,78,66
55,82,66
54,83,59
51,90,65
53,75,72
54,76,56
49,86,62
44,79,64
44,80,68
53,74,72
46,74,62
45,74,65
49,87,69
54,87,59
47,76,68
42,82,64
42,74,67
48,74,56
53,81,70
34,89,71
30,77,60
38,77,66
37,86,69
50,77,57
40,73,56
46,82,71
47,77,67
47,84,60
48,78,65
39,74,65
55,75,67
49,75,61
30,85,61
52,84,56
48,77,66
48,74,60
50,80,71
47,96,69
42,76,64
45,93,66
51,75,56
52,83,68
34,76,68
35,89,68
55,103,69
40,87,67
31,75,61
41,93,72
38,86,61
41,78,64
42,80,66
39,75,67
53,84,60
40,88,60
48,82,61
44,79,57
47,87,66
54,81,65
51,84,64
51,76,59
37,82,63
47,83,64
53,75,64
55,80,61
53,73,66
39,84,65
48,76,56
45,76,62
38,80,62
50,80,67
53,91,57
53,78,72
45,89,56
44,73,67
43,79,71
35,92,57
46,83,68
43,73,64
54,86,60
38,82,70
46,73,56
42,80,58
50,88,71
40,90,65
52,74,66
52,74,56
41,79,64
30,76,62
34,85,60
47,73,65
42,73,65
42,84,68
50,75,68
51,76,64
53,84,71
38,81,62
53,84,65
41,95,66
55,75,61
46,73,65
37,73,57
49,86,61
52,82,56
54,84,64
39,75,59
44,74,69
42,74,59
48,81,65
54,86,65
37,87,72
48,77,64
53,74,65
35,80,59
49,86,69
50,82,64
46,77,60
32,83,70
45,77,70
54,87,61
42,81,61
43,75,59
52,85,62
49,75,63
55,92,71
42,86,71
46,75,70
53,85,57
47,92,64
46,82,70
53,80,67
48,88,71
37,78,58
49,86,67
51,81,66
49,79,66
47,79,68
51,85,70
45,85,56
48,74,68
48,76,66
45,73,67
38,75,61
53,83,63
45,81,60
54,81,70
54,77,63
30,78,61
40,77,67
37,83,67
41,91,60
46,95,65
45,86,57
46,78,64
44,75,62
40,102,64
36,88,62
35,87,62
48,74,58
30,78,70
27,74,56
52,74,70
32,75,67
47,75,65
49,83,57
50,83,68
49,88,64
31,76,61
45,74,71
53,82,67
37,75,62
38,82,66
49,74,68
55,73,72
43,80,56
53,83,56
44,84,67
42,82,60
46,73,61
38,78,64
35,76,67
41,81,69
29,86,66
42,75,57
55,75,57
51,79,67
42,75,72
44,73,67
45,84,67
51,82,65
32,79,70
34,75,61
38,77,64
45,77,64
49,91,57
43,75,66
44,78,64
49,79,62
48,75,66
43,77,67
44,78,65
45,85,71
45,80,59
45,77,71
51,82,70
45,78,59
40,83,60
32,83,58
37,77,68
52,77,69
50,82,64
44,77,66
54,83,58
45,75,70
37,84,61
50,85,71
46,77,66
39,80,64
53,75,57
49,79,62
49,87,64
49,76,69
53,76,64
45,79,65
46,91,57
54,83,57
41,79,67
42,87,71
53,87,59
43,96,59
44,96,60
46,79,59
46,73,66
49,87,70
34,88,71
40,79,65
32,91,67
54,73,62
49,90,60
45,81,58
47,77,58
49,81,69
53,80,71
43,77,60
50,84,62
40,85,69
49,89,57
42,82,59
48,81,66
45,78,62
53,90,59
41,87,57
49,88,57
33,78,68
50,78,59
48,73,65
51,78,72
38,79,62
55,76,62
49,79,67
46,79,66
51,80,61
45,83,70
53,91,66
54,79,58
50,83,59
54,73,70
47,79,71
55,87,65
49,76,68
41,80,68
52,80,71
51,73,59
49,83,60
41,74,58
41,79,61
45,78,63
38,83,61
49,73,63
49,76,60
38,82,62
53,82,61
50,84,69
50,73,57
51,74,67
46,90,70
47,73,71
47,74,63
46,79,67
52,78,56
51,77,64
49,80,62
51,78,61
47,87,57
48,79,61
34,77,56
43,73,72
44,83,65
